"","X1","year","rgn_id","rgn_name","pressure_score"
"1",1,2005,6,"Maine",0.425956104235081
"2",2,2005,9,"New Hampshire",0.420435692942571
"3",3,2005,7,"Massachusetts-North",0.284444800784018
"4",4,2005,8,"Massachusetts-South",0.301960664710875
"5",5,2005,11,"Rhode Island",0.364742845369111
"6",6,2005,5,"Connecticut",0.35175918531998
"7",7,2005,10,"New York",0.374026511704766
"8",8,2006,6,"Maine",0.407956104235081
"9",9,2006,9,"New Hampshire",0.40218569294257
"10",10,2006,7,"Massachusetts-North",0.305194800784018
"11",11,2006,8,"Massachusetts-South",0.322710664710876
"12",12,2006,11,"Rhode Island",0.381492845369111
"13",13,2006,5,"Connecticut",0.34300918531998
"14",14,2006,10,"New York",0.436026511704766
"15",15,2007,6,"Maine",0.376206104235081
"16",16,2007,9,"New Hampshire",0.386435692942571
"17",17,2007,7,"Massachusetts-North",0.291694800784018
"18",18,2007,8,"Massachusetts-South",0.309210664710875
"19",19,2007,11,"Rhode Island",0.35674284536911
"20",20,2007,5,"Connecticut",0.36750918531998
"21",21,2007,10,"New York",0.407776511704766
"22",22,2008,6,"Maine",0.356206104235081
"23",23,2008,9,"New Hampshire",0.47768569294257
"24",24,2008,7,"Massachusetts-North",0.347694800784018
"25",25,2008,8,"Massachusetts-South",0.365210664710875
"26",26,2008,11,"Rhode Island",0.354492845369111
"27",27,2008,5,"Connecticut",0.30300918531998
"28",28,2008,10,"New York",0.456276511704766
"29",29,2009,6,"Maine",0.414956104235081
"30",30,2009,9,"New Hampshire",0.38468569294257
"31",31,2009,7,"Massachusetts-North",0.274944800784018
"32",32,2009,8,"Massachusetts-South",0.292460664710876
"33",33,2009,11,"Rhode Island",0.35199284536911
"34",34,2009,5,"Connecticut",0.31175918531998
"35",35,2009,10,"New York",0.365276511704766
"36",36,2010,6,"Maine",0.595767425551594
"37",37,2010,9,"New Hampshire",0.416390958998235
"38",38,2010,7,"Massachusetts-North",0.422246008331719
"39",39,2010,8,"Massachusetts-South",0.438441437092295
"40",40,2010,11,"Rhode Island",0.325498271176548
"41",41,2010,5,"Connecticut",0.406435014803984
"42",42,2010,10,"New York",0.354169132729297
"43",43,2011,5,"Connecticut",0.310673412738289
"44",44,2011,6,"Maine",0.448151984668299
"45",45,2011,7,"Massachusetts-North",0.342682334151949
"46",46,2011,9,"New Hampshire",0.385203809090712
"47",47,2011,10,"New York",0.359783012659305
"48",48,2011,11,"Rhode Island",0.323871367858321
"49",49,2011,8,"Massachusetts-South",0.360095641387756
"50",50,2012,5,"Connecticut",0.333309975122018
"51",51,2012,6,"Maine",0.417294085273679
"52",52,2012,7,"Massachusetts-North",0.31369176432161
"53",53,2012,9,"New Hampshire",0.367912246895171
"54",54,2012,10,"New York",0.373675877609317
"55",55,2012,11,"Rhode Island",0.328670885601141
"56",56,2012,8,"Massachusetts-South",0.331179811524841
"57",57,2013,5,"Connecticut",0.317876901040993
"58",58,2013,6,"Maine",0.388485413883384
"59",59,2013,7,"Massachusetts-North",0.260346322323386
"60",60,2013,9,"New Hampshire",0.339749412723375
"61",61,2013,10,"New York",0.352496290869632
"62",62,2013,11,"Rhode Island",0.344444825071469
"63",63,2013,8,"Massachusetts-South",0.280267496288279
"64",64,2014,5,"Connecticut",0.365701666572403
"65",65,2014,6,"Maine",0.476290865988728
"66",66,2014,7,"Massachusetts-North",0.286156683268303
"67",67,2014,9,"New Hampshire",0.410350849766626
"68",68,2014,10,"New York",0.413313681479874
"69",69,2014,11,"Rhode Island",0.377492134405007
"70",70,2014,8,"Massachusetts-South",0.301178759205541
"71",71,2015,5,"Connecticut",0.343722188011193
"72",72,2015,6,"Maine",0.41343613244502
"73",73,2015,7,"Massachusetts-North",0.28274105030485
"74",74,2015,9,"New Hampshire",0.360347322904865
"75",75,2015,10,"New York",0.383687359078005
"76",76,2015,11,"Rhode Island",0.333622828839429
"77",77,2015,8,"Massachusetts-South",0.294753879930421
"78",78,2016,5,"Connecticut",0.358473359776826
"79",79,2016,6,"Maine",0.420803760454773
"80",80,2016,7,"Massachusetts-North",0.295215390421123
"81",81,2016,9,"New Hampshire",0.369380474248274
"82",82,2016,10,"New York",0.386384701835628
"83",83,2016,11,"Rhode Island",0.374025711996012
"84",84,2016,8,"Massachusetts-South",0.306379627910968
"85",85,2017,5,"Connecticut",0.368723359776826
"86",86,2017,6,"Maine",0.479553760454773
"87",87,2017,7,"Massachusetts-North",0.302215390421123
"88",88,2017,9,"New Hampshire",0.307380474248275
"89",89,2017,10,"New York",0.394384701835628
"90",90,2017,11,"Rhode Island",0.377525711996012
"91",91,2017,8,"Massachusetts-South",0.313379627910968
"92",92,2005,12,"Northeast",0.397289710340161
"93",93,2006,12,"Northeast",0.43571842419565
"94",94,2007,12,"Northeast",0.416523450073414
"95",95,2008,12,"Northeast",0.451682059598499
"96",96,2009,12,"Northeast",0.383739760391029
"97",97,2010,12,"Northeast",0.340097786831724
"98",98,2011,12,"Northeast",0.319900395138968
"99",99,2012,12,"Northeast",0.266746783685235
"100",100,2013,12,"Northeast",0.273383473298328
"101",101,2014,12,"Northeast",0.321806199934943
"102",102,2015,12,"Northeast",0.296672032690515
"103",103,2016,12,"Northeast",0.380436078512673
"104",104,2017,12,"Northeast",0.38759320563227
"105",105,2005,3,"Gulf of Maine",NA
"106",106,2006,3,"Gulf of Maine",NA
"107",107,2007,3,"Gulf of Maine",NA
"108",108,2008,3,"Gulf of Maine",NA
"109",109,2009,3,"Gulf of Maine",NA
"110",110,2010,3,"Gulf of Maine",NA
"111",111,2011,3,"Gulf of Maine",NA
"112",112,2012,3,"Gulf of Maine",NA
"113",113,2013,3,"Gulf of Maine",NA
"114",114,2014,3,"Gulf of Maine",NA
"115",115,2015,3,"Gulf of Maine",NA
"116",116,2016,3,"Gulf of Maine",NA
"117",117,2017,3,"Gulf of Maine",NA
"118",118,2005,2,"Georges Bank",NA
"119",119,2006,2,"Georges Bank",NA
"120",120,2007,2,"Georges Bank",NA
"121",121,2008,2,"Georges Bank",NA
"122",122,2009,2,"Georges Bank",NA
"123",123,2010,2,"Georges Bank",NA
"124",124,2011,2,"Georges Bank",NA
"125",125,2012,2,"Georges Bank",NA
"126",126,2013,2,"Georges Bank",NA
"127",127,2014,2,"Georges Bank",NA
"128",128,2015,2,"Georges Bank",NA
"129",129,2016,2,"Georges Bank",NA
"130",130,2017,2,"Georges Bank",NA
"131",131,2005,4,"Mid-Atlantic Bight",NA
"132",132,2006,4,"Mid-Atlantic Bight",NA
"133",133,2007,4,"Mid-Atlantic Bight",NA
"134",134,2008,4,"Mid-Atlantic Bight",NA
"135",135,2009,4,"Mid-Atlantic Bight",NA
"136",136,2010,4,"Mid-Atlantic Bight",NA
"137",137,2011,4,"Mid-Atlantic Bight",NA
"138",138,2012,4,"Mid-Atlantic Bight",NA
"139",139,2013,4,"Mid-Atlantic Bight",NA
"140",140,2014,4,"Mid-Atlantic Bight",NA
"141",141,2015,4,"Mid-Atlantic Bight",NA
"142",142,2016,4,"Mid-Atlantic Bight",NA
"143",143,2017,4,"Mid-Atlantic Bight",NA
"144",144,2005,1,"Offshore",NA
"145",145,2006,1,"Offshore",NA
"146",146,2007,1,"Offshore",NA
"147",147,2008,1,"Offshore",NA
"148",148,2009,1,"Offshore",NA
"149",149,2010,1,"Offshore",NA
"150",150,2011,1,"Offshore",NA
"151",151,2012,1,"Offshore",NA
"152",152,2013,1,"Offshore",NA
"153",153,2014,1,"Offshore",NA
"154",154,2015,1,"Offshore",NA
"155",155,2016,1,"Offshore",NA
"156",156,2017,1,"Offshore",NA
